Counter,Characteristic Value,Counter
1,N/A_CATEGORY_MGMT,
2,D&ET_PROF_SERV_DSTRM_MARK_SALE,
3,TRANSPORTATION_LOGISTICS,
4,EQUIPMENT_MATERIAL_CHEMICALS,
5,MINING_DRILLING_TAILINGS,
6,MAINT_ENG_CONST_SERVICES,
7,CABLE_WIRE,59
8,COMPONENTS_FITTING_ACCESS,59
9,E_HOUSES,59
10,ELECTRIC_MOTORS,59
11,ELECTRIC_UNCLASSIFIED,59
12,LIGHTING,59
13,MOTOR_CONTROL_CENTRES,59
14,NON_MECH_ELECTRIC_GENERATOR,59
15,POWER_CONDITION_EQUIP,59
16,RELAYS,59
17,SWITCHGEAR,59
18,TRANSFORMERS,59
19,UNINTERRUPTIBLE_POWER_SUPPLY,59
20,VARIABLE_FREQUENCY_DRIVES,59
21,ACTUATED_VALVES,60
22,ADVANCED_CONTROLS,60
23,AUTOMATED_CONTROLS,60
24,FIRE_ALARM_EQUIP_SYSTEM_MTCE,60
25,INSTRUMENTATION_UNCLASSIFIED,60
26,INSTRUMENTS,60
27,NETWORK_INFRASTRUCTURES,60
28,PRESSURE_RELIEVING_DEVICES,60
29,BARGES_NEW_PARTS,69
30,BARGES_REPAIRS,69
31,CATWALKS,69
32,DREDGES_NEW_PARTS,69
33,DREDGES_REPAIRS,69
34,MOORING_ANCHORING,69
35,SUPPORT_BOATS,69
36,WHARFS_DOCKS,69
37,TAILINGS_UNCLASSIFIED,69
38,MARINE_ASSETS,69
39,AIR_COMPRESSOR_PARTS,61
40,CENTRIFUGES,61
41,CONVEYORS_PARTS,61
42,DIESEL_NAT_GAS_ENGINES,61
43,GAS_COMPRESSORS_PARTS,61
44,GEARBOX,61
45,MISC_ROTATING_MACHINERY,61
46,PUMPS_PARTS_ACCESS_API,61
47,TURBINES_ST_GT,61
48,WIND_TURBINES,61
49,ROTATING_MACHINERY_UNCLASSFIED,61
50,SLURRY_SUBMERSIBLE_PUMPS_PARTS,61
51,PUMPS_PARTS_ACCESS_OTHER,61
52,ENVIRONMENTAL_EQUIPMENT,62
53,HEAT_EXCHANGERS,62
54,HVAC_SYSTEMS,62
55,PRESSURE_VESSELS,62
56,TANKS,62
57,BOILERS_FURNACES,62
58,STATIC_EQUIPMENT_UNCLASSFIED,62
59,ELECTRICAL,4
60,INSTRUMENTATION_CONTROLS,4
61,ROTATING_MACHINERY,4
62,STATIC_EQUIPMENT,4
63,CHEM_GAS_FLUIDS,4
64,MATERIALS,4
65,MATERIALS_CONSUMABLE,4
66,MATERIALS_STEEL_PVF,4
67,CIVIL_WORKS,5
68,MINE_EQUIPMENT_SERVICES,5
69,ONPOND_ASSETS,5
70,DRILLING_COMPLETION,5
71,BUILDING_CONTRACTORS,96
72,CONSTRUCTION_SUPPORT_SERVICES,96
73,STRUCTURAL_STEEL_PRODUCTS,96
74,CIVIL_CONST_DIRT_PAVE_CONCRETE,96
75,ABANDONMENT_RECLAMATION_SERV,96
76,GENERAL_MECHANICAL_CONST,96
77,STEEL_FABRICATION_INSTALLATION,96
78,PIPE_FABRICATION_INSTALLATION,96
79,HIGH_VOLT_ELEC_TRANS_DISTRIBUT,97
80,LICENSOR,97
81,ENGINEERING_PROCUREMENT_SERV,97
82,ENVIRO_REGULATORY_ENGINEER_SER,97
83,GEOTECH_SURVEYING_MAPPING,97
84,MISC_SUPPORT_SERVICES_STUDIES,97
85,NPA_ARCHITECT_BUILDING_DESIGN,97
86,ELECTRICAL_INSTRUMENT_AUTO_TEL,97
87,PROJECT_SERVICES,103
88,RENEWABLES_,103
89,MARINE_SUBSEA,104
90,OFFSHORE_FACILITIES,105
91,OFFSHORE_LOGISTICS,105
92,OFFSHORE_SUPPORT_SERVICES,105
93,OFFSHORE_UNCLASSIFIED,105
94,OFFSHORE_WELLS,105
95,OFFSHORE_RESEVOIRS,105
96,CONSTRUCTION_SERVICES,6
97,ENGINEERING_SERVICES,6
98,MAINTENANCE_SERVICES,6
99,SUPPORT_SERVICES,6
100,UNCLASSIFIED,1
101,UTILITIES,1
102,N/A_CATEGORY,1
103,PROJECTS,1
104,OFFSHORE_EQUIPMENT,1
105,OFFSHORE_SERVICES,1
106,INFO_SERVICES_UNCLASSIFIED,2
107,IT_APP_INFRASTRUCTURE_SERV,2
108,PROFESSIONAL_SERVICES,2
109,SOFTWARE,2
110,DIGITAL_PROJECTS,2
111,SALES_MARKETING,2
112,NETWORK_AND_TELECOM,2
113,IT_HARDWARE_SOFTWARE_RESELLERS,2
114,BOILERS_MAINTENANCE,98
115,GENERAL_LABOUR,98
116,HEAT_EXCHANGER_CONTRACTORS,98
117,MACHINE_SHOP,98
118,MTCE_UNCLASSIFIED,98
119,OTHER_SPECIALTY_SERVICES,98
120,WATER_MANAGEMENT,98
121,WELD_OVERLAY,98
122,GENERAL_MAINTENANCE,98
123,HEAT_TREATMENT_SERVICES,98
124,PIPELINE_MAINTENANCE,98
125,REFRACTORY_SERVICES,98
126,TANK_MAINTENANCE_CONSTRUCTION,98
127,BIRD_DETERRENT,99
128,CEMENT_DELIVERY,99
129,CRANES,99
130,ELEC_INSTRUMENT_CONTRACTORS,99
131,EXTERNAL_LAB_SERVICES,99
132,GENERAL_RENTAL_EQUIPMENT,99
133,INDUSTRIAL_CLEANING,99
134,INDUSTRIAL_VEHICLES,99
135,INSULATION_SERVICES,99
136,ROAD_SAFETY_SERVICES,99
137,SCAFFOLD_MAT_SERVICES,99
138,SUPPORT_UNCLASSIFIED,99
139,TESTING_INSPECTIONS,99
140,VEGETATION_MGMT,99
141,WASTE_MGMT_DISPOSAL,99
142,WATER_TRANSPORTERS,99
143,WATER_TRUCKS_RENTAL,99
144,DREDGING_DEWATERING,99
145,EHS_RENT_SAFETY_PARAMEDIC_SERV,99
146,LIFTS_ELEVATORS,99
147,PAINTING_SANDBLASTING,99
148,SPILL_FIRE_CONTROL_RESPONSE,99
149,CATALYSTS,63
150,CHEMICAL_UNCLASSIFIED,63
151,COMMODITY_CHEMICALS,63
152,FUEL_ADDITIVES,63
153,FUELS_LUBRICANTS,63
154,INDUSTRIAL_GASES,63
155,LUBRICANT_ADDITIVES,63
156,WATER_TREATMENT_SERVICES,63
157,SPECIALTY_CHEMICALS,63
158,MATERIALS_UNCLASSIFIED,64
159,ADHESIVES_SEALANTS,65
160,AIR_HAND_MACHINE_TOOLS,65
161,FILTERS,65
162,FIRE_PROTECTION,65
163,HARDWARE,65
164,INSULATION_MATERIALS,65
165,MEDICAL_EQUIP_PRODUCTS,65
166,METAL_SCREEN_MATERIALS,65
167,POWER_TRANSMISSION_BELTS,65
168,SAFETY_SUPPLIES,65
169,STORAGE_MATERIALS,65
170,STUDS_NUTS,65
171,UNIFORMS_CLOTHING,65
172,WELDING_CONSUMABLES,65
173,"BEARINGS_BUSHING,_WHEELS_GEARS",65
174,GASKETS_SEALS_PACKING,65
175,LABORATORY_EQUIPMENT_SUPPLIES,65
176,PAINTS_PRIMERS_FINISHES,65
177,ROPES_CHAINS_WIRE_ROPE__STRAPS,65
178,TUBE_TUBING_FITTINGS,65
179,PIPING_COMPONENTS,66
180,VALVES_AUTOMATION,66
181,WEAR_PRODUCTS,66
182,MANUAL_VALVES_,66
183,STEEL_AND_PVF_-_UNCLASSIFIED,66
184,WELDING_AND_FABRICATION,66
185,ALLOY_STEEL_PRODUCTS,66
186,PIPES,66
187,AGGREGATE_GRAVEL_CONCRETE,67
188,CIVIL_WORKS_UNCLASSIFIED,67
189,HEAVY_LIGHT_CIVIL_EARTHWORK,67
190,THIRD_PARTY_MINING_RENTALS,67
191,DRILLING_BLASTING,67
192,FUEL_TRUCKS_PARTS,68
193,GRADERS_PARTS,68
194,GROUND_ENGAGING_TOOLS,68
195,HAUL_TRUCKS_PARTS_MTCE,68
196,MINE_EQUIPMENT_LEASES,68
197,MINING_EQUIP_PARTS,68
198,MINING_EQUIP_REPAIR_SERVICES,68
199,MINING_EQUIP_UNCLASSIFIED,68
200,ROAD_CONSTRUCTION_EQUIP,68
201,SUPPORT_MINING_EQUIP_PART_MTCE,68
202,TIRES_PURCHASE_MTCE_RECYCLE,68
203,TRAX_PARTS_MTCE,68
204,WATER_TRUCK_PARTS,68
205,CABLE_SHOVELS_PARTS_MTCE,68
206,HVAC_SYSTEM_PARTS_MOBILE_EQUIP,68
207,HYDRAULIC_SHOVELS_PARTS_MTCE,68
208,ELECTRIC,101
209,NATURAL_GAS,101
210,STEAM,101
211,UTILITY_UNCLASSIFIED,101
212,WATER,101
213,AVIATION_SERVICES,3
214,FACILITY_MATERIALS,3
215,FACILITY_SERVICES,3
216,FLEET_FLEET_PARTS,3
217,FREIGHT_TRANSPORTATION,3
218,GROUND_TRANSPORTATION,3
219,LODGING,3
220,TRAVEL_ENTERTAINMENT,3
221,AIRCRAFT_MTCE_INSTRUMENT,213
222,SUNCOR_OWNER_AIRCRAFT,213
223,AVIATION_CHARTER_SERVICES,213
224,AVIATION_GROUND_SUPPORT,213
225,CEMENTING_SERVICES,70
226,DIRECTIONAL_DRILLING,70
227,DRILL_COMPLETION_SUPPORT_SERV,70
228,DRILLING_RIGS,70
229,DRILLING_SERVICE_UNCLASSIFIED,70
230,INTEGRATED_DRILLING_SERVICES,70
231,SEISMIC,70
232,SERVICE_RIGS,70
233,TUBULAR_INSPECTIONS,70
234,WELL_HEADS,70
235,WELL_LOGGING_WIRELINE,70
236,WELL_TESTING,70
237,CASING_TUBING_ACCESSORIES_SERV,70
238,DRILLING_COMPLETIONS_FLUIDS,70
239,DRILL_COMPLETIONS_CONSULTANTS,70
240,DOWN_HOLE_TOOLS_AND_SERVICES,70
241,DOWN_HOLE_INSTRUMENTATION_SERV,70
242,FURNITURE_FURNISHING,214
243,KITCHEN_SUPPLIES,214
244,OFFICES_SUPPLIES,214
245,SECURITY_EQUIPMENT,214
246,SIGNS_TAGS,214
247,TRAILERS_PREFABRICATED_BLDGS,214
248,CLEANING_JANITORIAL,214
249,BUILDING_LEASE,215
250,BUILDING_SUBLEASE,215
251,CAFETERIA_REFRESHMEN_SERVICES,215
252,FACILITY_BUILDING_REPAIR_MTCE,215
253,FENCING_SERVICES,215
254,JANITORIAL,215
255,PORTABLE_TOILETS,215
256,SECURITY_SURVEILLANCE,215
257,OFFICE_SERVICES,215
258,TRANSITIONAL_HOUSING,215
259,FLEET_PARTS_AND_MAINTENANCE,216
260,INDUSTRIAL_TRANSPORT_EQUIP,216
261,LEASE_VEHICLES_FLEET_MGMT,216
262,LIGHT_VEHICLE_FLEET,216
263,AIR_FREIGHT,217
264,BULK_TRUCKING,217
265,COURIER_SERVICES,217
266,CUSTOMS_BROKERAGE,217
267,LEASED_TRANSPORTATION_EQUIP,217
268,OCEAN,217
269,RAIL,217
270,RIG_MOVES,217
271,TRUCKING,217
272,THIRD_PARTY_LOG_WAREHOUSING,217
273,BUSING,218
274,SUNCOR_OWNED_LODGING,219
275,THIRD_PARTY_LODGING,219
276,EVENTS_PLANNING,220
277,HOTELS,220
278,MEETING_FACILITIES,220
279,RENTAL_PASSENGER_VEHICLES,220
280,TRAVEL_SERVICES,220
281,COMMERCIAL_AIRLINES,220
282,CORP_ENTERTAINMENT_TRAVEL,220
283,N/A_SUBCATEGORY,102
284,FINANCIAL_SERVICES,108
285,INSURANCE,108
286,LEGAL,108
287,PAYROLL,108
288,PROFESSIONAL_UNCLASSIFIED,108
289,TRAINING,108
290,EMPLOYEE_REWARDS,108
291,HR_CONSULTING,108
292,MANAGEMENT_CONSULTING,108
293,RECRUIT_SER_STAFF_AUGMENTATION,108
294,EMPLOYEE_RELOCATION_SERVICES,108
295,EMPLOYEE_BENEFITS,108
296,CORPORATE_DATA_ANALYTICS,108
297,EHS_CONSULTING_,108
298,LAND_MGMT_CONSULTING,108
299,EHS_SPECIALTY_SERVICES,108
300,EHS_UNCLASSIFIED,108
301,HEALTH_SERVICES_TESTING,108
302,WILDLIFE_SAFETY,108
303,INFO_SERV_UNCLASSIFIED,106
304,DATA_STORAGE_SERVICES,107
305,OUTSOURCE_INFRASTRUCTURE_SERV,107
306,RECORDS_MANAGEMENT,107
307,OUTSOURCED_APPLICATION_SERV,107
308,PRINTER_HARDWARE_AND_SERVICES,107
309,IT_SPECIALTY_SERV,107
310,IT_HARDWARE_SOFTWARE_RESELLER,113
311,LUBES_BLENDING_PACKAGING,111
312,MARKETING_ADVERTISING,111
313,MARKETING_UNCLASSIFIED,111
314,RETAIL_CONSUMER_GOODS,111
315,RETAIL_OPERATIONS,111
316,RETAIL_WHOLESALE_DESIGN_BUILD,111
317,RETAIL_WHOLESALE_EQUIPMENT,111
318,RETAIL_WHOLESALE_MAINTENANCE,111
319,RETAIL_WHOLE_REMEDIATION_SERV,111
320,DATA_SUBSCRIPTIONS_MEMBERSHIPS,109
321,HIGH_RISK_SOFTWARE,109
322,LOW_RISK_SOFTWARE,109
323,CLOUD_BASED_SOFTWARE,109
324,TWO_WAY_RADIO_EQUIP_SERVICES,112
325,TELE_VOICE_DATA_MOBILITY_SERV,112
326,HIGH_RISK_NETWORK_PRODUCT_SERV,112
327,LOW_RISK_NETWORK_PRODUCT_SERV,112
328,NETWORK_INSTALL_AND_MTCE,112
329,SYS_INTEGRATORS_PROJECT_SERV,110
